User-agent: *
Allow: /

# Sitemap
Sitemap: https://domify.app/sitemap.xml

# Crawl-delay para ser respetuoso con el servidor
Crawl-delay: 1

# Permitir acceso a recursos importantes
Allow: /api/health
Allow: /api/categories
Allow: /api/providers

# Bloquear acceso a rutas administrativas y de autenticación
Disallow: /admin/
Disallow: /auth/
Disallow: /provider/
Disallow: /api/debug/
Disallow: /api/auth/

# Bloquear archivos de configuración
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$

# Permitir acceso a imágenes y recursos estáticos
Allow: /img/
Allow: /static/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$ 
